Code;Num;Intitule
611;61121;RESPONSABLE DE CULTURE OU D'ELEVAGE
611;61131;CADRE PONT A LA PECHE
612;61211;ARCHITECTE DU BTP
612;61221;DESSINATEUR DU BTP
612;61222;GEOMETRE
612;61223;CHARGE D'ETUDES TECHNIQUES DU BTP
612;61224;CHARGE D'ETUDES TECHNIQUES DU SOUS-SOL
612;61231;CHEF DE CHANTIER DU BTP
612;61232;CONDUCTEUR DE TRAVAUX DU BTP
612;61233;CADRE TECHNIQUE D'EXPLOITATION DES GISEMENTS
613;61311;RESPONSABLE LOGISTIQUE
613;61312;RESPONSABLE D'EXPLOITATION DES TRANSPORTS ROUTIERS DE MISES
613;61313;RESPONSABLE D'EXPLOITATION DES TRANSPORTS ROUTIERS DE VOYAGEURS
613;61321;PERSONNEL NAVIGANT TECHNIQUE DE L' AVIATION
613;61322;PERSONNEL D'ENCADREMENT DE LA MARINE
613;61331;TECHNICIEN DE PREPARATION DES VOLS
613;61332;CONTROLEUR DE LA NAVIGATION AERIENNE
000;00000;Aucun
121;12121;Aide comptable
121;12121;Comptable
