"Partie";"Nom de la section";"Champ";"Type";"Traduction"
"contenu";"";"personne_dtnai";"date";"Date de naissance"
"contenu";"";"personne_rgnai";"text";"Rang naissance"
"contenu";"";"personne_typedtnai";"text";"Type date de naissance"
"contenu";"";"personne_nir";"text";"NIR"
"contenu";"";"personne_topvalec";"text";"Certification de l'état civil de la personne"
"contenu";"";"personne_sexe";"text";"Sexe"
"contenu";"";"personne_nati";"text";"Nationalité"
"contenu";"";"personne_dtnati";"date";"Date Nationalité"
"contenu";"";"personne_pieecpres";"text";"Pièce d'état civil présentée"
"contenu";"";"personne_idassedic";"text";"N° identifiant Pôle Emploi"
"contenu";"";"personne_numagenpoleemploi";"text";"Personne.numagenpoleemploi"
"contenu";"";"personne_dtinscpoleemploi";"text";"Personne.dtinscpoleemploi"
"contenu";"";"personne_numfixe";"text";"N° de téléphone fixe"
"contenu";"";"personne_numport";"text";"N° de téléphone portable"
"contenu";"";"personne_haspiecejointe";"text";"Ajouter une pièce jointe"
"contenu";"";"personne_email";"text";"Adresse mail"
"contenu";"";"foyer_id";"text";"Foyer.id"
"contenu";"";"foyer_dossier_id";"text";"Foyer.dossier_id"
"contenu";"";"foyer_sitfam";"text";"Situation familiale"
"contenu";"";"foyer_ddsitfam";"date";"Foyer.ddsitfam"
"contenu";"";"foyer_typeocclog";"text";"Conditions de logement"
"contenu";"";"foyer_mtvallocterr";"text";"Foyer.mtvallocterr"
"contenu";"";"foyer_mtvalloclog";"text";"Foyer.mtvalloclog"
"contenu";"";"foyer_contefichliairsa";"text";"Foyer.contefichliairsa"
"contenu";"";"foyer_mtestrsa";"text";"Foyer.mtestrsa"
"contenu";"";"foyer_raisoctieelectdom";"text";"Foyer.raisoctieelectdom"
"contenu";"";"foyer_regagrifam";"text";"Foyer.regagrifam"
"contenu";"";"foyer_haspiecejointe";"text";"Ajout d'une pièce supplémentaire"
"contenu";"";"dossier_id";"text";"Dossier.id"
"contenu";"";"dossier_numdemrsa";"text";"N° demande RSA"
"contenu";"";"dossier_dtdemrsa";"date";"Date de demande RSA"
"contenu";"";"dossier_dtdemrmi";"text";"Date de demande RMI"
"contenu";"";"dossier_numdepinsrmi";"text";"N° du département instructeur RMI"
"contenu";"";"dossier_typeinsrmi";"text";"Type d'instructeur RMI"
"contenu";"";"dossier_numcominsrmi";"text";"N° de la commune instructeur RMI"
"contenu";"";"dossier_numagrinsrmi";"text";"N° d'agréement instructeur RMI"
"contenu";"";"dossier_numdosinsrmi";"text";"N° de dossier instructeur RMI"
"contenu";"";"dossier_numcli";"text";"N° de CLI"
"contenu";"";"dossier_numorg";"text";"N° de l'organisme"
"contenu";"";"dossier_fonorg";"text";"Organisme payeur"
"contenu";"";"dossier_matricule";"text";"N° CAF"
"contenu";"";"dossier_statudemrsa";"text";"Statut du demandeur RSA"
"contenu";"";"dossier_typeparte";"text";"Type de partenaire"
"contenu";"";"dossier_ideparte";"text";"Code d'identification du partenaire"
"contenu";"";"dossier_fonorgcedmut";"text";"Fonction de l'organisme cédant"
"contenu";"";"dossier_numorgcedmut";"text";"N° organisme cédant"
"contenu";"";"dossier_matriculeorgcedmut";"text";"Matricule chez l'organisme cédant"
"contenu";"";"dossier_ddarrmut";"text";"Date de début arrivée mutation"
"contenu";"";"dossier_codeposanchab";"text";"Code postal ancienne habitation"
"contenu";"";"dossier_fonorgprenmut";"text";"Fonction organisme prenant"
"contenu";"";"dossier_numorgprenmut";"text";"N° organisme prenant"
"contenu";"";"dossier_dddepamut";"text";"Date de début départ mutation"
"contenu";"";"dossier_detaildroitrsa_id";"text";"Dossier.detaildroitrsa_id"
"contenu";"";"dossier_avispcgdroitrsa_id";"text";"Dossier.avispcgdroitrsa_id"
"contenu";"";"dossier_organisme_id";"text";"Dossier.organisme_id"
"contenu";"";"adressefoyer_id";"text";"Adressefoyer.id"
"contenu";"";"adressefoyer_adresse_id";"text";"Adressefoyer.adresse_id"
"contenu";"";"adressefoyer_foyer_id";"text";"Adressefoyer.foyer_id"
"contenu";"";"adressefoyer_rgadr";"text";"Rang Adresse"
"contenu";"";"adressefoyer_dtemm";"date";"Date emménagement"
"contenu";"";"adressefoyer_typeadr";"text";"Code nature adresse"
"contenu";"";"adressefoyer_etatadr";"text";"Adressefoyer.etatadr"
"contenu";"";"adresse_id";"text";"Adresse.id"
"contenu";"";"adresse_numvoie";"text";"Numéro de voie"
"contenu";"";"adresse_nomvoie";"text";"Nom de voie"
"contenu";"";"adresse_complideadr";"text";"Complément identification adresse"
"contenu";"";"adresse_compladr";"text";"Complément d'adresse"
"contenu";"";"adresse_lieudist";"text";"Lieu de distribution"
"contenu";"";"adresse_codepos";"text";"Code postal"
"contenu";"";"adresse_pays";"text";"Code Pays"
"contenu";"";"adresse_canton";"text";"Code Canton"
"contenu";"";"adresse_typeres";"text";"Adresse.typeres"
"contenu";"";"adresse_topresetr";"text";"Adresse.topresetr"
"contenu";"";"adresse_foyerid";"text";"Adresse.foyerid"
"contenu";"";"adresse_libtypevoie";"text";"Type de voie"
"contenu";"";"adresse_numcom";"text";"Numéro de commune sens INSEE"
"contenu";"";"adresse_nomcom";"text";"Nom de commune"
"contenu";"";"adresse_liblig2adr";"text";"Adresse.liblig2adr"
"contenu";"";"adresse_liblig3adr";"text";"Adresse.liblig3adr"
"contenu";"";"adresse_liblig4adr";"text";"Adresse.liblig4adr"
"contenu";"";"adresse_liblig5adr";"text";"Adresse.liblig5adr"
"contenu";"";"adresse_liblig6adr";"text";"Adresse.liblig6adr"
"contenu";"";"adresse_liblig7adr";"text";"Adresse.liblig7adr"
"contenu";"";"nonrespectsanctionep93_id";"text";"Nonrespectsanctionep93.id"
"contenu";"";"nonrespectsanctionep93_dossierep_id";"text";"Nonrespectsanctionep93.dossierep_id"
"contenu";"";"nonrespectsanctionep93_propopdo_id";"text";"Nonrespectsanctionep93.propopdo_id"
"contenu";"";"nonrespectsanctionep93_orientstruct_id";"text";"Nonrespectsanctionep93.orientstruct_id"
"contenu";"";"nonrespectsanctionep93_contratinsertion_id";"text";"Présence contrat (oui/non)"
"contenu";"";"nonrespectsanctionep93_origine";"text";"Origine"
"contenu";"";"nonrespectsanctionep93_rgpassage";"text";"Rang passage en EP"
"contenu";"";"nonrespectsanctionep93_sortienvcontrat";"text";"Nonrespectsanctionep93.sortienvcontrat"
"contenu";"";"nonrespectsanctionep93_active";"text";"Nonrespectsanctionep93.active"
"contenu";"";"nonrespectsanctionep93_created_time";"text";""
"contenu";"";"nonrespectsanctionep93_created";"date";"Nonrespectsanctionep93.created"
"contenu";"";"nonrespectsanctionep93_modified_time";"text";""
"contenu";"";"nonrespectsanctionep93_modified";"date";"Nonrespectsanctionep93.modified"
"contenu";"";"nonrespectsanctionep93_historiqueetatpe_id";"text";"Nonrespectsanctionep93.historiqueetatpe_id"
"contenu";"";"decisionnonrespectsanctionep93_id";"text";"Decisionnonrespectsanctionep93.id"
"contenu";"";"decisionnonrespectsanctionep93_etape";"text";"Decisionnonrespectsanctionep93.etape"
"contenu";"";"decisionnonrespectsanctionep93_decision";"text";"Décision"
"contenu";"";"decisionnonrespectsanctionep93_montantreduction";"text";"Montant réduction"
"contenu";"";"decisionnonrespectsanctionep93_dureesursis";"text";"Durée sursis"
"contenu";"";"decisionnonrespectsanctionep93_commentaire";"text";"Commentaire"
"contenu";"";"decisionnonrespectsanctionep93_created_time";"text";""
"contenu";"";"decisionnonrespectsanctionep93_created";"date";"Decisionnonrespectsanctionep93.created"
"contenu";"";"decisionnonrespectsanctionep93_modified_time";"text";""
"contenu";"";"decisionnonrespectsanctionep93_modified";"date";"Decisionnonrespectsanctionep93.modified"
"contenu";"";"decisionnonrespectsanctionep93_passagecommissionep_id";"text";"Decisionnonrespectsanctionep93.passagecommissionep_id"
"contenu";"";"decisionnonrespectsanctionep93_raisonnonpassage";"text";"Raison de non passage"
"contenu";"";"decisionnonrespectsanctionep93_decisionpcg";"text";"Decisionnonrespectsanctionep93.decisionpcg"
"contenu";"";"decisionnonrespectsanctionep93_user_id";"text";"Decisionnonrespectsanctionep93.user_id"
"contenu";"";"decisionnonrespectsanctionep93_datefinsursis";"date";"Decisionnonrespectsanctionep93.datefinsursis"
"contenu";"";"user_id";"text";"User.id"
"contenu";"";"user_group_id";"text";"User.group_id"
"contenu";"";"user_serviceinstructeur_id";"text";"User.serviceinstructeur_id"
"contenu";"";"user_username";"text";"Login"
"contenu";"";"user_password";"text";"User.password"
"contenu";"";"user_nom";"text";"Nom"
"contenu";"";"user_prenom";"text";"Prénom"
"contenu";"";"user_date_naissance";"text";"User.date_naissance"
"contenu";"";"user_date_deb_hab";"date";"User.date_deb_hab"
"contenu";"";"user_date_fin_hab";"date";"User.date_fin_hab"
"contenu";"";"user_numtel";"text";"User.numtel"
"contenu";"";"user_filtre_zone_geo";"text";"User.filtre_zone_geo"
"contenu";"";"user_numvoie";"text";"User.numvoie"
"contenu";"";"user_typevoie";"text";"User.typevoie"
"contenu";"";"user_nomvoie";"text";"User.nomvoie"
"contenu";"";"user_compladr";"text";"User.compladr"
"contenu";"";"user_codepos";"text";"User.codepos"
"contenu";"";"user_ville";"text";"User.ville"
"contenu";"";"user_isgestionnaire";"text";"Est-il gestionnaire, notamment pour les PDOs ? "
"contenu";"";"user_sensibilite";"text";"Peut-il accéder aux données sensibles ? "
"contenu";"";"user_structurereferente_id";"text";"User.structurereferente_id"
"contenu";"";"user_referent_id";"text";"User.referent_id"
"contenu";"";"user_type";"text";"Type d'utilisateur"
"contenu";"";"user_email";"text";"User.email"
"contenu";"";"user_poledossierpcg66_id";"text";"User.poledossierpcg66_id"
"contenu";"";"serviceinstructeur_id";"text";"Serviceinstructeur.id"
"contenu";"";"serviceinstructeur_lib_service";"text";"Service instructeur"
"contenu";"";"serviceinstructeur_num_rue";"text";"Serviceinstructeur.num_rue"
"contenu";"";"serviceinstructeur_nom_rue";"text";"Serviceinstructeur.nom_rue"
"contenu";"";"serviceinstructeur_complement_adr";"text";"Serviceinstructeur.complement_adr"
"contenu";"";"serviceinstructeur_code_insee";"text";"Serviceinstructeur.code_insee"
"contenu";"";"serviceinstructeur_code_postal";"text";"Serviceinstructeur.code_postal"
"contenu";"";"serviceinstructeur_ville";"text";"Serviceinstructeur.ville"
"contenu";"";"serviceinstructeur_numdepins";"text";"Serviceinstructeur.numdepins"
"contenu";"";"serviceinstructeur_typeserins";"text";"Serviceinstructeur.typeserins"
"contenu";"";"serviceinstructeur_numcomins";"text";"Serviceinstructeur.numcomins"
"contenu";"";"serviceinstructeur_numagrins";"text";"Serviceinstructeur.numagrins"
"contenu";"";"serviceinstructeur_type_voie";"text";"Serviceinstructeur.type_voie"
"contenu";"";"serviceinstructeur_sqrecherche";"text";"Conditions supplémentaires pour les moteurs de recherche"
"contenu";"";"serviceinstructeur_email";"text";"Serviceinstructeur.email"
"contenu";"";"orientstruct_id";"text";"Orientstruct.id"
"contenu";"";"orientstruct_personne_id";"text";"Orientstruct.personne_id"
"contenu";"";"orientstruct_typeorient_id";"text";"Type d'orientation"
"contenu";"";"orientstruct_structurereferente_id";"text";"Structure référente"
"contenu";"";"orientstruct_propo_algo";"text";"Orientstruct.propo_algo"
"contenu";"";"orientstruct_valid_cg";"text";"Orientstruct.valid_cg"
"contenu";"";"orientstruct_date_propo";"text";"Date de la demande"
"contenu";"";"orientstruct_date_valid";"text";"Date d'orientation"
"contenu";"";"orientstruct_statut_orient";"text";"Statut de l'orientation"
"contenu";"";"orientstruct_date_impression";"text";"Orientstruct.date_impression"
"contenu";"";"orientstruct_daterelance";"text";"Orientstruct.daterelance"
"contenu";"";"orientstruct_statutrelance";"text";"Orientstruct.statutrelance"
"contenu";"";"orientstruct_date_impression_relance";"text";"Orientstruct.date_impression_relance"
"contenu";"";"orientstruct_referent_id";"text";"Orientstruct.referent_id"
"contenu";"";"orientstruct_etatorient";"text";"Etat de l'orientation"
"contenu";"";"orientstruct_rgorient";"text";"Rang de l'orientation"
"contenu";"";"orientstruct_structureorientante_id";"text";"Structure"
"contenu";"";"orientstruct_referentorientant_id";"text";"Nom du professionnel"
"contenu";"";"orientstruct_user_id";"text";"Orientstruct.user_id"
"contenu";"";"orientstruct_haspiecejointe";"text";"Ajouter une pièce jointe"
"contenu";"";"orientstruct_origine";"text";"Origine de l'orientation"
"contenu";"";"orientstruct_typenotification";"text";"Orientstruct.typenotification"
"contenu";"";"orientstruct_nbjours";"text";"Nombre de jours depuis l'orientation"
"contenu";"";"contratinsertion_id";"text";"Contratinsertion.id"
"contenu";"";"contratinsertion_personne_id";"text";"Contratinsertion.personne_id"
"contenu";"";"contratinsertion_structurereferente_id";"text";"Nom de l'organisme de suivi"
"contenu";"";"contratinsertion_typocontrat_id";"text";"Contratinsertion.typocontrat_id"
"contenu";"";"contratinsertion_dd_ci";"text";"Date de début de contrat"
"contenu";"";"contratinsertion_df_ci";"text";"Date de fin de contrat"
"contenu";"";"contratinsertion_diplomes";"text";"Diplômes (scolaires, universitaires et/ou professionnels) + Années d'obtention (préciser si obtenu à l'étranger)"
"contenu";"";"contratinsertion_form_compl";"text";"Autres expériences, savoir, connaissances"
"contenu";"";"contratinsertion_expr_prof";"text";"Quelles expériences professionnelles avez-vous ( emploi occupé, dates, ...) ?"
"contenu";"";"contratinsertion_aut_expr_prof";"text";"Contratinsertion.aut_expr_prof"
"contenu";"";"contratinsertion_rg_ci";"text";"Rang du présent contrat "
"contenu";"";"contratinsertion_actions_prev";"text";"Avez-vous pu réaliser les actions prévues dans votre contrat précédent ? "
"contenu";"";"contratinsertion_obsta_renc";"text";"Si vous n'avez pas pu les réaliser, quels obstacles avez-vous rencontrés ? "
"contenu";"";"contratinsertion_service_soutien";"text";"Le présent contrat a été établi avec le soutien du service: (désignation, adresse, téléphone)"
"contenu";"";"contratinsertion_pers_charg_suivi";"text";"Personne chargée du suivi"
"contenu";"";"contratinsertion_objectifs_fixes";"text";"Quels objectifs vous fixez-vous pour les mois à venir"
"contenu";"";"contratinsertion_engag_object";"text";"Que prévoyez-vous de faire pour atteindre ces objectifs (démarches d'insertion dans les domaines de la santé, du logement et de la vie sociale et quotidienne, de la formation, de la recherche d'emploi,...)"
"contenu";"";"contratinsertion_sect_acti_emp";"text";"Le secteur d'activité"
"contenu";"";"contratinsertion_emp_occupe";"text";"L'emploi occupé"
"contenu";"";"contratinsertion_duree_hebdo_emp";"text";"La durée hebdomadaire de travail"
"contenu";"";"contratinsertion_nat_cont_trav";"text";"La nature du contrat de travail"
"contenu";"";"contratinsertion_duree_cdd";"text";"S'il s'agit d'un CDD, sa durée"
"contenu";"";"contratinsertion_duree_engag";"text";"Durée du contrat"
"contenu";"";"contratinsertion_nature_projet";"text";"Nature du projet "
"contenu";"";"contratinsertion_observ_ci";"text";"Observations"
"contenu";"";"contratinsertion_decision_ci";"text";"Décision "
"contenu";"";"contratinsertion_datevalidation_ci";"text";"Date décision"
"contenu";"";"contratinsertion_date_saisi_ci";"text";"Contrat signé le "
"contenu";"";"contratinsertion_lieu_saisi_ci";"text";"Réalisé à "
"contenu";"";"contratinsertion_emp_trouv";"text";"Avez-vous trouvé un emploi ? "
"contenu";"";"contratinsertion_forme_ci";"text";"Forme du contrat "
"contenu";"";"contratinsertion_commentaire_action";"text";"Commentaire concernant l'action"
"contenu";"";"contratinsertion_raison_ci";"text";"Contratinsertion.raison_ci"
"contenu";"";"contratinsertion_aviseqpluri";"text";"Contratinsertion.aviseqpluri"
"contenu";"";"contratinsertion_sitfam_ci";"text";"Situation personnelle et familiale"
"contenu";"";"contratinsertion_sitpro_ci";"text";"Situation professionnelle"
"contenu";"";"contratinsertion_observ_benef";"text";"Observation(s) éventuelle(s) du bénéficiaire du contrat"
"contenu";"";"contratinsertion_referent_id";"text";"Nom du référent chargé du suivi"
"contenu";"";"contratinsertion_avisraison_ci";"text";"Contratinsertion.avisraison_ci"
"contenu";"";"contratinsertion_type_demande";"text";"Type de demande"
"contenu";"";"contratinsertion_num_contrat";"text";"Type de contrat"
"contenu";"";"contratinsertion_typeinsertion";"text";"Type d'insertion"
"contenu";"";"contratinsertion_bilancontrat";"text";"Contratinsertion.bilancontrat"
"contenu";"";"contratinsertion_engag_object_referent";"text";"Contratinsertion.engag_object_referent"
"contenu";"";"contratinsertion_outilsmobilises";"text";"Contratinsertion.outilsmobilises"
"contenu";"";"contratinsertion_outilsamobiliser";"text";"Contratinsertion.outilsamobiliser"
"contenu";"";"contratinsertion_niveausalaire";"text";"Niveau de salaire attendu"
"contenu";"";"contratinsertion_zonegeographique_id";"text";"Contratinsertion.zonegeographique_id"
"contenu";"";"contratinsertion_autreavisradiation";"text";"Contratinsertion.autreavisradiation"
"contenu";"";"contratinsertion_autreavissuspension";"text";"Contratinsertion.autreavissuspension"
"contenu";"";"contratinsertion_datesuspensionparticulier";"text";"Contratinsertion.datesuspensionparticulier"
"contenu";"";"contratinsertion_dateradiationparticulier";"text";"Contratinsertion.dateradiationparticulier"
"contenu";"";"contratinsertion_faitsuitea";"text";"Contratinsertion.faitsuitea"
"contenu";"";"contratinsertion_positioncer";"text";"Position du CER"
"contenu";"";"contratinsertion_created";"text";"Date d'envoi CER"
"contenu";"";"contratinsertion_modified";"text";"Contratinsertion.modified"
"contenu";"";"contratinsertion_current_action";"text";"Intitulé de ( ou des ) actions"
"contenu";"";"contratinsertion_haspiecejointe";"text";"Ajouter une pièce jointe"
"contenu";"";"contratinsertion_avenant_id";"text";"Contratinsertion.avenant_id"
"contenu";"";"contratinsertion_sitfam";"text";"Contratinsertion.sitfam"
"contenu";"";"contratinsertion_typeocclog";"text";"Contratinsertion.typeocclog"
"contenu";"";"contratinsertion_persacharge";"text";"Nombre et âge des personnes à charge"
"contenu";"";"contratinsertion_objetcerprecautre";"text";"Contratinsertion.objetcerprecautre"
"contenu";"";"contratinsertion_motifannulation";"text";"Raison de l'annulation"
"contenu";"";"contratinsertion_datedecision";"text";"Date de décision"
"contenu";"";"contratinsertion_datenotification";"text";"Date d'envoi"
"contenu";"";"contratinsertion_actioncandidat_id";"text";"Contratinsertion.actioncandidat_id"
"contenu";"";"contratinsertion_datetacitereconduction";"text";"Contratinsertion.datetacitereconduction"
"contenu";"";"contratinsertion_cumulduree";"text";"Contratinsertion.cumulduree"
"contenu";"";"contratinsertion_nbjours";"text";"Contratinsertion.nbjours"
"contenu";"";"contratinsertion_present";"text";"Présence d'un contrat ?"
"contenu";"";"propopdo_id";"text";"Propopdo.id"
"contenu";"";"propopdo_motifpdo";"text";"Motif de la PDO"
"contenu";"";"propopdo_typepdo_id";"text";"Type de dossier"
"contenu";"";"propopdo_typenotifpdo_id";"text";"Propopdo.typenotifpdo_id"
"contenu";"";"propopdo_datereceptionpdo";"text";"Date de réception de la PDO"
"contenu";"";"propopdo_originepdo_id";"text";"Origine de la PDO"
"contenu";"";"propopdo_choixpdo";"text";"Propopdo.choixpdo"
"contenu";"";"propopdo_dateenvoiop";"text";"Propopdo.dateenvoiop"
"contenu";"";"propopdo_daterevision";"text";"Propopdo.daterevision"
"contenu";"";"propopdo_dateecheance";"text";"Propopdo.dateecheance"
"contenu";"";"propopdo_decision";"text";"Propopdo.decision"
"contenu";"";"propopdo_suivi";"text";"Propopdo.suivi"
"contenu";"";"propopdo_autres";"text";"Propopdo.autres"
"contenu";"";"propopdo_referent_id";"text";"Propopdo.referent_id"
"contenu";"";"propopdo_nonadmis";"text";"Propopdo.nonadmis"
"contenu";"";"propopdo_categoriegeneral";"text";"Métiers ( général )"
"contenu";"";"propopdo_categoriedetail";"text";"Métiers ( détaillé )"
"contenu";"";"propopdo_personne_id";"text";"Propopdo.personne_id"
"contenu";"";"propopdo_user_id";"text";"Gestionnaire du dossier (instructeur en charge du dossier)"
"contenu";"";"propopdo_structurereferente_id";"text";"Structure référente traitant le dossier"
"contenu";"";"propopdo_iscomplet";"text";"Dossier complet ?"
"contenu";"";"propopdo_isdecisionop";"text";"Propopdo.isdecisionop"
"contenu";"";"propopdo_decisionop";"text";"Propopdo.decisionop"
"contenu";"";"propopdo_datedecisionop";"text";"Date transimission à l'OP"
"contenu";"";"propopdo_observationoop";"text";"Propopdo.observationoop"
"contenu";"";"propopdo_etatdossierpdo";"text";"Etat du dossier"
"contenu";"";"propopdo_serviceinstructeur_id";"text";"Service instructeur"
"contenu";"";"propopdo_created";"text";"Propopdo.created"
"contenu";"";"propopdo_modified";"text";"Propopdo.modified"
"contenu";"";"propopdo_orgpayeur";"text";"Organisme payeur"
"contenu";"";"propopdo_haspiece";"text";"Pièce jointe"
"contenu";"";"historiqueetatpe_id";"text";"Historiqueetatpe.id"
"contenu";"";"historiqueetatpe_informationpe_id";"text";"Historiqueetatpe.informationpe_id"
"contenu";"";"historiqueetatpe_identifiantpe";"text";"Identifiant Pôle Emploi"
"contenu";"";"historiqueetatpe_date";"date";"Date de radiation"
"contenu";"";"historiqueetatpe_etat";"text";"Historiqueetatpe.etat"
"contenu";"";"historiqueetatpe_code";"text";"Historiqueetatpe.code"
"contenu";"";"historiqueetatpe_motif";"text";"Historiqueetatpe.motif"
"contenu";"";"historiqueetatpe_codeinsee";"text";"Historiqueetatpe.codeinsee"
"contenu";"";"historiqueetatpe_localite";"text";"Historiqueetatpe.localite"
"contenu";"";"historiqueetatpe_adresse";"text";"Historiqueetatpe.adresse"
"contenu";"";"historiqueetatpe_ale";"text";"Historiqueetatpe.ale"
"contenu";"";"historiqueetatpe_orientstruct_id";"text";"Orientstruct.id"
"contenu";"";"historiqueetatpe_orientstruct_personne_id";"text";"Orientstruct.personne_id"
"contenu";"";"historiqueetatpe_orientstruct_typeorient_id";"text";"Type d'orientation"
"contenu";"";"historiqueetatpe_orientstruct_structurereferente_id";"text";"Structurereferente.id"
"contenu";"";"historiqueetatpe_orientstruct_propo_algo";"text";"Orientstruct.propo_algo"
"contenu";"";"historiqueetatpe_orientstruct_valid_cg";"text";"Orientstruct.valid_cg"
"contenu";"";"historiqueetatpe_orientstruct_date_propo";"date";"Date de la demande"
"contenu";"";"historiqueetatpe_orientstruct_date_valid";"date";"Date d'orientation"
"contenu";"";"historiqueetatpe_orientstruct_statut_orient";"text";"Statut de l'orientation"
"contenu";"";"historiqueetatpe_orientstruct_date_impression";"date";"Orientstruct.date_impression"
"contenu";"";"historiqueetatpe_orientstruct_daterelance";"text";"Orientstruct.daterelance"
"contenu";"";"historiqueetatpe_orientstruct_statutrelance";"text";"Orientstruct.statutrelance"
"contenu";"";"historiqueetatpe_orientstruct_date_impression_relance";"text";"Orientstruct.date_impression_relance"
"contenu";"";"historiqueetatpe_orientstruct_referent_id";"text";"Orientstruct.referent_id"
"contenu";"";"historiqueetatpe_orientstruct_etatorient";"text";"Etat de l'orientation"
"contenu";"";"historiqueetatpe_orientstruct_rgorient";"text";"Rang de l'orientation"
"contenu";"";"historiqueetatpe_orientstruct_structureorientante_id";"text";"Structure"
"contenu";"";"historiqueetatpe_orientstruct_referentorientant_id";"text";"Nom du professionnel"
"contenu";"";"historiqueetatpe_orientstruct_user_id";"text";"Orientstruct.user_id"
"contenu";"";"historiqueetatpe_orientstruct_haspiecejointe";"text";"Ajouter une pièce jointe"
"contenu";"";"historiqueetatpe_orientstruct_origine";"text";"Origine de l'orientation"
"contenu";"";"historiqueetatpe_orientstruct_typenotification";"text";"Orientstruct.typenotification"
"contenu";"";"historiqueetatpe_orientstruct_nbjours";"text";"Nombre de jours depuis l'orientation"
"contenu";"";"historiqueetatpe_orientstruct_structurereferente_typeorient_id";"text";"Structurereferente.typeorient_id"
"contenu";"";"historiqueetatpe_orientstruct_structurereferente_lib_struc";"text";"Type de structure"
"contenu";"";"historiqueetatpe_orientstruct_structurereferente_num_voie";"text";"Structurereferente.num_voie"
"contenu";"";"historiqueetatpe_orientstruct_structurereferente_type_voie";"text";"Structurereferente.type_voie"
"contenu";"";"historiqueetatpe_orientstruct_structurereferente_nom_voie";"text";"Structurereferente.nom_voie"
"contenu";"";"historiqueetatpe_orientstruct_structurereferente_code_postal";"text";"Structurereferente.code_postal"
"contenu";"";"historiqueetatpe_orientstruct_structurereferente_ville";"text";"Ville"
"contenu";"";"historiqueetatpe_orientstruct_structurereferente_code_insee";"text";"Structurereferente.code_insee"
"contenu";"";"historiqueetatpe_orientstruct_structurereferente_filtre_zone_geo";"text";"Structurereferente.filtre_zone_geo"
"contenu";"";"historiqueetatpe_orientstruct_structurereferente_contratengagement";"text";"Gestion des CERs"
"contenu";"";"historiqueetatpe_orientstruct_structurereferente_apre";"text";"Gestion des APREs"
"contenu";"";"historiqueetatpe_orientstruct_structurereferente_orientation";"text";"Structurereferente.orientation"
"contenu";"";"historiqueetatpe_orientstruct_structurereferente_pdo";"text";"Structurereferente.pdo"
"contenu";"";"historiqueetatpe_orientstruct_structurereferente_numtel";"text";"Structurereferente.numtel"
